id,original,story_main_num,story_sub_num,koma,who,inner,speaker,what,wakati,emotion,kakimoji,self_anotated,alter_emotion
0,TRUE,0,0,0,B,FALSE,B,Aくんっていつもクールね,A くん って いつも クール ね,喜楽,FALSE,FALSE,
1,TRUE,0,0,0,A,FALSE,A,そうかなあ,そう か なあ,ニュートラル,FALSE,FALSE,
2,TRUE,0,0,1,B,TRUE,B,休みの日は何してるんだろう,休み の 日 は 何 して る んだろう,ニュートラル,FALSE,FALSE,
3,TRUE,0,1,1,A,FALSE,A,おはようございます,おはよう ございます,ニュートラル,FALSE,FALSE,
4,TRUE,0,1,2,B,FALSE,B,おはようAくん,おはよう A くん,ニュートラル,FALSE,FALSE,
5,TRUE,0,1,3,B,FALSE,B,Aくん休みの日はいつも何してるの?,A くん 休み の 日 は いつも 何 して る の ?,喜楽,FALSE,FALSE,
6,TRUE,0,1,3,A,FALSE,A,内緒です,内緒 です,ニュートラル,FALSE,FALSE,
7,TRUE,0,1,3,B,FALSE,B,いつもクールだね〜,いつも クールだ ね〜,喜楽,FALSE,FALSE,
8,TRUE,1,0,0,B,FALSE,B,Aくん顔色悪いんじゃない?ちゃんと寝てる?,A くん 顔色 悪い んじゃ ない ? ちゃん と 寝て る ?,悲哀,FALSE,FALSE,
9,TRUE,1,0,0,A,FALSE,A,いえ大丈夫です,いえ 大丈夫です,ニュートラル,FALSE,FALSE,
10,TRUE,1,0,0,A,TRUE,A,昨晩遅くまでライブDVD見てたからな…,昨晩 遅く まで ライブ DVD 見て た から な …,ニュートラル,FALSE,FALSE,
11,TRUE,1,0,1,B,FALSE,B,私で何か手伝えることがあれば言ってね,私 で 何 か 手伝える こと が あれば 言って ね,喜楽,FALSE,FALSE,
12,TRUE,1,0,1,A,TRUE,A,Bさんはいつも優しいな,B さん は いつも 優しい な,喜楽,FALSE,FALSE,
13,TRUE,1,0,2,A,FALSE,A,あっ… じゃあこれ添削してもらえませんか,あっ … じゃあ これ 添削 して もらえ ませ ん か,喜楽,FALSE,FALSE,
14,TRUE,1,0,3,A,TRUE,A,怖い,怖い,恐怖,FALSE,FALSE,
15,TRUE,1,1,0,B,FALSE,B,添削しておいたよ,添削 して おいた よ,喜楽,FALSE,FALSE,
16,TRUE,1,1,0,A,FALSE,A,あ…ありがとうございます,あ … ありがとう ございます,恐怖,FALSE,FALSE,
17,TRUE,1,1,0,A,TRUE,A,怖い,怖い,恐怖,FALSE,FALSE,
18,TRUE,1,1,1,B,FALSE,B,Aくん顔色悪いんじゃない?ちゃんと寝てる?,A くん 顔色 悪い んじゃ ない ? ちゃん と 寝て る ?,悲哀,FALSE,FALSE,
19,TRUE,1,1,1,A,FALSE,A,いえ大丈夫です,いえ 大丈夫です,恐怖,FALSE,FALSE,
20,TRUE,1,1,2,B,FALSE,B,私で何か手伝えることがあれば言ってね,私 で 何 か 手伝える こと が あれば 言って ね,喜楽,FALSE,FALSE,
21,TRUE,1,1,3,A,TRUE,A,Bさんは優しいなあ,B さん は 優しい なあ,喜楽,FALSE,FALSE,
22,TRUE,1,1,3,A,TRUE,A,普段は…,普段 は …,UNK,TRUE,TRUE,
23,TRUE,2,0,0,A,FALSE,A,言われてた実験画像のデータです,言わ れて た 実験 画像 の データ です,ニュートラル,FALSE,FALSE,
24,TRUE,2,0,0,B,FALSE,B,ありがとう,ありがとう,喜楽,FALSE,FALSE,
25,TRUE,2,0,2,A,FALSE,A,あー、それは…!,あー 、 それ は … !,恐怖,FALSE,FALSE,
26,TRUE,2,0,2,A,TRUE,B,アイドルとか好きなんだ〜…,アイドル と か 好きな んだ〜 …,嫌悪,FALSE,FALSE,
27,TRUE,2,0,3,B,FALSE,B,この服可愛いね,この 服 可愛い ね,喜楽,FALSE,FALSE,
28,TRUE,2,0,3,A,FALSE,A,え!?,え ! ?,驚愕,FALSE,FALSE,
29,TRUE,2,1,0,B,FALSE,B,この服可愛いね,この 服 可愛い ね,喜楽,FALSE,FALSE,
30,TRUE,2,1,0,A,FALSE,A,え!?,え ! ?,驚愕,FALSE,FALSE,
31,TRUE,2,1,1,B,FALSE,B,あれ?実験データこれじゃない?,あれ ? 実験 データ これ じゃ ない ?,ニュートラル,FALSE,FALSE,
32,TRUE,2,1,1,A,FALSE,A,あー!そっちじゃないです!,あー ! そっち じゃ ない です !,驚愕,FALSE,FALSE,
33,TRUE,2,1,2,A,TRUE,A,絶対ドン引きすると思ったのになあ,絶対 ドン 引き する と 思った のに なあ,喜楽,FALSE,FALSE,
34,TRUE,2,1,2,A,TRUE,B,アイドルとか好きなんだ～,アイドル と か 好きな んだ～,UNK,FALSE,TRUE,嫌悪
35,TRUE,2,1,3,A,FALSE,A,こっちが言われてた実験画像のデータです,こっち が 言わ れて た 実験 画像 の データ です,ニュートラル,FALSE,FALSE,
36,TRUE,2,1,3,B,FALSE,B,ありがとう,ありがとう,喜楽,FALSE,FALSE,
37,TRUE,3,0,0,A,FALSE,A,先輩、研究室を掃除していたら、棚の中に…,先輩 、 研究 室 を 掃除 して いたら 、 棚 の 中 に …,驚愕,FALSE,FALSE,
38,TRUE,3,0,0,B,FALSE,B,棚の中に?,棚 の 中 に ?,ニュートラル,FALSE,FALSE,
39,TRUE,3,0,1,A,FALSE,A,メイド服があったんですけど,メイド 服 が あった んです けど,驚愕,FALSE,FALSE,
40,TRUE,3,0,1,B,FALSE,B,研究室行事で着たことがあるの 興味ある?,研究 室 行事 で 着た こと が ある の 興味 ある ?,ニュートラル,FALSE,FALSE,
41,TRUE,3,0,1,A,FALSE,A,…はい!,… はい !,喜楽,FALSE,FALSE,
42,TRUE,3,0,2,A,TRUE,A,アイドルの話をBさんに心置きなくできるかも!,アイドル の 話 を B さん に 心置きなく できる かも !,喜楽,FALSE,FALSE,
43,TRUE,3,0,2,A,TRUE,A,メイド服が好きならアイドルにも抵抗なさそう！,メイド 服 が 好き なら アイドル に も 抵抗 な さ そう ！,UNK,TRUE,TRUE,
44,TRUE,3,0,3,B,TRUE,B,今年はAくんが研究室行事で着てくれるかな,今年 は A くん が 研究 室 行事 で 着て くれる か な,喜楽,FALSE,FALSE,
45,TRUE,3,1,0,B,TRUE,B,Aくんアイドルとか好きみたいだし今年の研究室行事で着てくれるかな,A くん アイドル と か 好き みたいだ し 今年 の 研究 室 行事 で 着て くれる か な,喜楽,FALSE,FALSE,
46,TRUE,3,1,0,B,TRUE,B,去年は私が着たやつ,去年 は 私 が 着た やつ,UNK,TRUE,TRUE,
47,TRUE,3,1,1,A,FALSE,A,そこの棚にメイド服があったんですけど,そこ の 棚 に メイド 服 が あった んです けど,ニュートラル,FALSE,FALSE,
